 RO33:4000 00               nop  
 RO33:4001 00               nop  
 RO33:7230 90               sub  b
 RO33:7231 8D               adc  l
 RO33:7232 7A               ld   a,d
 RO33:7233 01 1B E8         ld   bc,E81B
 RO33:7236 D1               pop  de
 RO33:7237 DE DD            sbc  a,DD
 RO33:7239 90               sub  b
 RO33:723A 8D               adc  l
 RO33:723B 74               ld   (hl),h
 RO33:723C 63               ld   h,e
 RO33:723D 1D               dec  e
 RO33:723E 76               halt 
 RO33:723F 01 6C AD         ld   bc,AD6C
 RO33:7242 63               ld   h,e
 RO33:7243 69               ld   l,c
 RO33:7244 72               ld   (hl),d
 RO33:7245 6C               ld   l,h
 RO33:7246 73               ld   (hl),e
 RO33:7247 62               ld   h,d
 RO33:7248 89               adc  c
 RO33:7249 2E 01            ld   l,01
 RO33:724B 6A               ld   l,d
 RO33:724C 79               ld   a,c
 RO33:724D 73               ld   (hl),e
 RO33:724E 67               ld   h,a
 RO33:724F 60               ld   h,b
 RO33:7250 01 70 98         ld   bc,9870
 RO33:7253 71               ld   (hl),c
 RO33:7254 76               halt 
 RO33:7255 91               sub  c
 RO33:7256 67               ld   h,a
 RO33:7257 7A               ld   a,d
 RO33:7258 6E               ld   l,(hl)
 RO33:7259 86               add  (hl)
 RO33:725A 2E 00            ld   l,00
 RO33:725C 62               ld   h,d
 RO33:725D 88               adc  b
 RO33:725E 68               ld   l,b
 RO33:725F 81               add  c
 RO33:7260 71               ld   (hl),c
 RO33:7261 69               ld   l,c
 RO33:7262 62               ld   h,d
 RO33:7263 76               halt 
 RO33:7264 01 68 89         ld   bc,8968
 RO33:7267 6C               ld   l,h
 RO33:7268 80               add  b
 RO33:7269 72               ld   (hl),d
 RO33:726A 72               ld   (hl),d
 RO33:726B 83               add  e
 RO33:726C 01 73 67         ld   bc,6773
 RO33:726F 9F               sbc  a
 RO33:7270 70               ld   (hl),b
 RO33:7271 62               ld   h,d
 RO33:7272 79               ld   a,c
 RO33:7273 7A               ld   a,d
 RO33:7274 62               ld   h,d
 RO33:7275 94               sub  h
 RO33:7276 AE               xor  (hl)
 RO33:7277 76               halt 
 RO33:7278 01 6E 62         ld   bc,626E
 RO33:727B 6A               ld   l,d
 RO33:727C 63               ld   h,e
 RO33:727D 6C               ld   l,h
 RO33:727E 70               ld   (hl),b
 RO33:727F 2E 01            ld   l,01
 RO33:7281 01 01 01         ld   bc,0101
 RO33:7284 01 72 8F         ld   bc,8F72
 RO33:7287 76               halt 
 RO33:7288 8C               adc  h
 RO33:7289 8A               adc  d
 RO33:728A 8C               adc  h
 RO33:728B 8A               adc  d
 RO33:728C 7A               ld   a,d
 RO33:728D 01 1B BB         ld   bc,BB1B
 RO33:7290 B7               or   a
 RO33:7291 6C               ld   l,h
 RO33:7292 AE               xor  (hl)
 RO33:7293 74               ld   (hl),h
 RO33:7294 63               ld   h,e
 RO33:7295 1D               dec  e
 RO33:7296 7D               ld   a,l
 RO33:7297 79               ld   a,c
 RO33:7298 01 97 63         ld   bc,6397
 RO33:729B 64               ld   h,h
 RO33:729C 8D               adc  l
 RO33:729D 74               ld   (hl),h
 RO33:729E 6C               ld   l,h
 RO33:729F 73               ld   (hl),e
 RO33:72A0 01 7A 69         ld   bc,697A
 RO33:72A3 8D               adc  l
 RO33:72A4 6B               ld   l,e
 RO33:72A5 8A               adc  d
 RO33:72A6 89               adc  c
 RO33:72A7 2E 00            ld   l,00
 RO33:72A9 62               ld   h,d
 RO33:72AA 88               adc  b
 RO33:72AB 68               ld   l,b
 RO33:72AC 81               add  c
 RO33:72AD 71               ld   (hl),c
 RO33:72AE 69               ld   l,c
 RO33:72AF 62               ld   h,d
 RO33:72B0 76               halt 
 RO33:72B1 01 68 89         ld   bc,8968
 RO33:72B4 6C               ld   l,h
 RO33:72B5 80               add  b
 RO33:72B6 72               ld   (hl),d
 RO33:72B7 72               ld   (hl),d
 RO33:72B8 83               add  e
 RO33:72B9 01 73 67         ld   bc,6773
 RO33:72BC 9F               sbc  a
 RO33:72BD 70               ld   (hl),b
 RO33:72BE 62               ld   h,d
 RO33:72BF 79               ld   a,c
 RO33:72C0 7A               ld   a,d
 RO33:72C1 62               ld   h,d
 RO33:72C2 94               sub  h
 RO33:72C3 AE               xor  (hl)
 RO33:72C4 76               halt 
 RO33:72C5 01 6E 62         ld   bc,626E
 RO33:72C8 6A               ld   l,d
 RO33:72C9 63               ld   h,e
 RO33:72CA 6C               ld   l,h
 RO33:72CB 70               ld   (hl),b
 RO33:72CC 2E 01            ld   l,01
 RO33:72CE 01 6A 8A         ld   bc,8A6A
 RO33:72D1 9B               sbc  e
 RO33:72D2 01 6A 79         ld   bc,796A
 RO33:72D5 70               ld   (hl),b
 RO33:72D6 62               ld   h,d
 RO33:72D7 88               adc  b
 RO33:72D8 68               ld   l,b
 RO33:72D9 79               ld   a,c
 RO33:72DA 73               ld   (hl),e
 RO33:72DB 67               ld   h,a
 RO33:72DC 60               ld   h,b
 RO33:72DD 01 66 8D         ld   bc,8D66
 RO33:72E0 96               sub  (hl)
 RO33:72E1 8D               adc  l
 RO33:72E2 76               halt 
 RO33:72E3 91               sub  c
 RO33:72E4 67               ld   h,a
 RO33:72E5 70               ld   (hl),b
 RO33:72E6 62               ld   h,d
 RO33:72E7 6C               ld   l,h
 RO33:72E8 70               ld   (hl),b
 RO33:72E9 2E 00            ld   l,00
 RO33:72EB 62               ld   h,d
 RO33:72EC 88               adc  b
 RO33:72ED 68               ld   l,b
 RO33:72EE 81               add  c
 RO33:72EF 71               ld   (hl),c
 RO33:72F0 69               ld   l,c
 RO33:72F1 62               ld   h,d
 RO33:72F2 76               halt 
 RO33:72F3 01 68 89         ld   bc,8968
 RO33:72F6 6C               ld   l,h
 RO33:72F7 80               add  b
 RO33:72F8 72               ld   (hl),d
 RO33:72F9 72               ld   (hl),d
 RO33:72FA 83               add  e
 RO33:72FB 01 73 67         ld   bc,6773
 RO33:72FE 9F               sbc  a
 RO33:72FF 70               ld   (hl),b
 RO33:7300 62               ld   h,d
 RO33:7301 79               ld   a,c
 RO33:7302 7A               ld   a,d
 RO33:7303 62               ld   h,d
 RO33:7304 94               sub  h
 RO33:7305 AE               xor  (hl)
 RO33:7306 76               halt 
 RO33:7307 01 6E 62         ld   bc,626E
 RO33:730A 6A               ld   l,d
 RO33:730B 63               ld   h,e
 RO33:730C 6C               ld   l,h
 RO33:730D 70               ld   (hl),b
 RO33:730E 2E 01            ld   l,01
 RO33:7310 01 6A 8A         ld   bc,8A6A
 RO33:7313 76               halt 
 RO33:7314 73               ld   (hl),e
 RO33:7315 01 6A 79         ld   bc,796A
 RO33:7318 66               ld   h,(hl)
 RO33:7319 62               ld   h,d
 RO33:731A 62               ld   h,d
 RO33:731B 67               ld   h,a
 RO33:731C 79               ld   a,c
 RO33:731D 6E               ld   l,(hl)
 RO33:731E 62               ld   h,d
 RO33:731F 66               ld   h,(hl)
 RO33:7320 62               ld   h,d
 RO33:7321 69               ld   l,c
 RO33:7322 8D               adc  l
 RO33:7323 60               ld   h,b
 RO33:7324 01 73 76         ld   bc,7673
 RO33:7327 62               ld   h,d
 RO33:7328 8A               adc  d
 RO33:7329 70               ld   (hl),b
 RO33:732A 2E 00            ld   l,00
 RO33:732C 73               ld   (hl),e
 RO33:732D 67               ld   h,a
 RO33:732E 96               sub  (hl)
 RO33:732F 8D               adc  l
 RO33:7330 94               sub  h
 RO33:7331 AE               xor  (hl)
 RO33:7332 63               ld   h,e
 RO33:7333 88               adc  b
 RO33:7334 68               ld   l,b
 RO33:7335 7A               ld   a,d
 RO33:7336 01 6A 8D         ld   bc,8D6A
 RO33:7339 75               ld   (hl),l
 RO33:733A 8D               adc  l
 RO33:733B 60               ld   h,b
 RO33:733C 67               ld   h,a
 RO33:733D 8C               adc  h
 RO33:733E 82               add  d
 RO33:733F 70               ld   (hl),b
 RO33:7340 8E               adc  (hl)
 RO33:7341 01 6E 62         ld   bc,626E
 RO33:7344 6A               ld   l,d
 RO33:7345 63               ld   h,e
 RO33:7346 6C               ld   l,h
 RO33:7347 70               ld   (hl),b
 RO33:7348 2E 01            ld   l,01
 RO33:734A 01 6A 8A         ld   bc,8A6A
 RO33:734D 9B               sbc  e
 RO33:734E 01 6A 79         ld   bc,796A
 RO33:7351 70               ld   (hl),b
 RO33:7352 62               ld   h,d
 RO33:7353 88               adc  b
 RO33:7354 68               ld   l,b
 RO33:7355 79               ld   a,c
 RO33:7356 73               ld   (hl),e
 RO33:7357 67               ld   h,a
 RO33:7358 60               ld   h,b
 RO33:7359 01 66 8D         ld   bc,8D66
 RO33:735C 96               sub  (hl)
 RO33:735D 8D               adc  l
 RO33:735E 76               halt 
 RO33:735F 91               sub  c
 RO33:7360 67               ld   h,a
 RO33:7361 70               ld   (hl),b
 RO33:7362 62               ld   h,d
 RO33:7363 6C               ld   l,h
 RO33:7364 70               ld   (hl),b
 RO33:7365 2E 00            ld   l,00
 RO33:7367 73               ld   (hl),e
 RO33:7368 67               ld   h,a
 RO33:7369 7E               ld   a,(hl)
 RO33:736A 8D               adc  l
 RO33:736B 9C               sbc  h
 RO33:736C 79               ld   a,c
 RO33:736D 73               ld   (hl),e
 RO33:736E 62               ld   h,d
 RO33:736F 6A               ld   l,d
 RO33:7370 63               ld   h,e
 RO33:7371 7A               ld   a,d
 RO33:7372 01 7B 94         ld   bc,947B
 RO33:7375 AE               xor  (hl)
 RO33:7376 63               ld   h,e
 RO33:7377 76               halt 
 RO33:7378 7A               ld   a,d
 RO33:7379 91               sub  c
 RO33:737A 6C               ld   l,h
 RO33:737B 68               ld   l,b
 RO33:737C 01 6B 68         ld   bc,686B
 RO33:737F 6E               ld   l,(hl)
 RO33:7380 8D               adc  l
 RO33:7381 7A               ld   a,d
 RO33:7382 01 6A 8D         ld   bc,8D6A
 RO33:7385 75               ld   (hl),l
 RO33:7386 8D               adc  l
 RO33:7387 60               ld   h,b
 RO33:7388 67               ld   h,a
 RO33:7389 8C               adc  h
 RO33:738A 82               add  d
 RO33:738B 70               ld   (hl),b
 RO33:738C 2E 01            ld   l,01
 RO33:738E 01 01 01         ld   bc,0101
 RO33:7391 01 98 8E         ld   bc,8E98
 RO33:7394 01 74 63         ld   bc,6374
 RO33:7397 6C               ld   l,h
 RO33:7398 AE               xor  (hl)
 RO33:7399 79               ld   a,c
 RO33:739A 86               add  (hl)
 RO33:739B 73               ld   (hl),e
 RO33:739C 62               ld   h,d
 RO33:739D 9C               sbc  h
 RO33:739E 65               ld   h,l
 RO33:739F 88               adc  b
 RO33:73A0 01 62 71         ld   bc,7162
 RO33:73A3 65               ld   h,l
 RO33:73A4 63               ld   h,e
 RO33:73A5 79               ld   a,c
 RO33:73A6 6E               ld   l,(hl)
 RO33:73A7 62               ld   h,d
 RO33:73A8 6A               ld   l,d
 RO33:73A9 63               ld   h,e
 RO33:73AA 60               ld   h,b
 RO33:73AB 01 66 68         ld   bc,6866
 RO33:73AE 7E               ld   a,(hl)
 RO33:73AF 6C               ld   l,h
 RO33:73B0 2C               inc  l
 RO33:73B1 6A               ld   l,d
 RO33:73B2 63               ld   h,e
 RO33:73B3 70               ld   (hl),b
 RO33:73B4 62               ld   h,d
 RO33:73B5 6C               ld   l,h
 RO33:73B6 70               ld   (hl),b
 RO33:73B7 2E 00            ld   l,00
 RO33:73B9 73               ld   (hl),e
 RO33:73BA 67               ld   h,a
 RO33:73BB 7E               ld   a,(hl)
 RO33:73BC 8D               adc  l
 RO33:73BD 9C               sbc  h
 RO33:73BE 79               ld   a,c
 RO33:73BF 73               ld   (hl),e
 RO33:73C0 62               ld   h,d
 RO33:73C1 6A               ld   l,d
 RO33:73C2 63               ld   h,e
 RO33:73C3 7A               ld   a,d
 RO33:73C4 01 7B 94         ld   bc,947B
 RO33:73C7 AE               xor  (hl)
 RO33:73C8 63               ld   h,e
 RO33:73C9 76               halt 
 RO33:73CA 7A               ld   a,d
 RO33:73CB 91               sub  c
 RO33:73CC 6C               ld   l,h
 RO33:73CD 68               ld   l,b
 RO33:73CE 01 6B 68         ld   bc,686B
 RO33:73D1 6E               ld   l,(hl)
 RO33:73D2 8D               adc  l
 RO33:73D3 7A               ld   a,d
 RO33:73D4 01 6A 8D         ld   bc,8D6A
 RO33:73D7 75               ld   (hl),l
 RO33:73D8 8D               adc  l
 RO33:73D9 60               ld   h,b
 RO33:73DA 67               ld   h,a
 RO33:73DB 8C               adc  h
 RO33:73DC 82               add  d
 RO33:73DD 70               ld   (hl),b
 RO33:73DE 2E 01            ld   l,01
 RO33:73E0 01 01 01         ld   bc,0101
 RO33:73E3 01 98 8E         ld   bc,8E98
 RO33:73E6 01 74 63         ld   bc,6374
 RO33:73E9 6C               ld   l,h
 RO33:73EA AE               xor  (hl)
 RO33:73EB 79               ld   a,c
 RO33:73EC 86               add  (hl)
 RO33:73ED 73               ld   (hl),e
 RO33:73EE 62               ld   h,d
 RO33:73EF 9C               sbc  h
 RO33:73F0 65               ld   h,l
 RO33:73F1 88               adc  b
 RO33:73F2 01 62 71         ld   bc,7162
 RO33:73F5 65               ld   h,l
 RO33:73F6 63               ld   h,e
 RO33:73F7 79               ld   a,c
 RO33:73F8 6E               ld   l,(hl)
 RO33:73F9 62               ld   h,d
 RO33:73FA 6A               ld   l,d
 RO33:73FB 63               ld   h,e
 RO33:73FC 60               ld   h,b
 RO33:73FD 01 66 68         ld   bc,6866
 RO33:7400 7E               ld   a,(hl)
 RO33:7401 6C               ld   l,h
 RO33:7402 2C               inc  l
 RO33:7403 6A               ld   l,d
 RO33:7404 63               ld   h,e
 RO33:7405 70               ld   (hl),b
 RO33:7406 62               ld   h,d
 RO33:7407 6C               ld   l,h
 RO33:7408 70               ld   (hl),b
 RO33:7409 2E 00            ld   l,00
 RO33:740B 1B               dec  de
 RO33:740C D2 C0 DB         jp   nc,DBC0
 RO33:740F DD               -    
 RO33:7410 66               ld   h,(hl)
 RO33:7411 62               ld   h,d
 RO33:7412 1D               dec  e
 RO33:7413 79               ld   a,c
 RO33:7414 01 73 67         ld   bc,6773
 RO33:7417 66               ld   h,(hl)
 RO33:7418 8D               adc  l
 RO33:7419 70               ld   (hl),b
 RO33:741A 62               ld   h,d
 RO33:741B 91               sub  c
 RO33:741C 67               ld   h,a
 RO33:741D 82               add  d
 RO33:741E 72               ld   (hl),d
 RO33:741F 76               halt 
 RO33:7420 01 6E 62         ld   bc,626E
 RO33:7423 6A               ld   l,d
 RO33:7424 63               ld   h,e
 RO33:7425 6C               ld   l,h
 RO33:7426 2C               inc  l
 RO33:7427 01 94 AE         ld   bc,AE94
 RO33:742A 63               ld   h,e
 RO33:742B 88               adc  b
 RO33:742C 68               ld   l,b
 RO33:742D 86               add  (hl)
 RO33:742E 63               ld   h,e
 RO33:742F 79               ld   a,c
 RO33:7430 67               ld   h,a
 RO33:7431 AE               xor  (hl)
 RO33:7432 73               ld   (hl),e
 RO33:7433 8D               adc  l
 RO33:7434 60               ld   h,b
 RO33:7435 01 66 68         ld   bc,6866
 RO33:7438 7E               ld   a,(hl)
 RO33:7439 6C               ld   l,h
 RO33:743A 70               ld   (hl),b
 RO33:743B 2E 01            ld   l,01
 RO33:743D 01 01 01         ld   bc,0101
 RO33:7440 62               ld   h,d
 RO33:7441 86               add  (hl)
 RO33:7442 62               ld   h,d
 RO33:7443 86               add  (hl)
 RO33:7444 01 73 67         ld   bc,6773
 RO33:7447 7E               ld   a,(hl)
 RO33:7448 8D               adc  l
 RO33:7449 67               ld   h,a
 RO33:744A AE               xor  (hl)
 RO33:744B 71               ld   (hl),c
 RO33:744C 7D               ld   a,l
 RO33:744D 79               ld   a,c
 RO33:744E 01 7E 8D         ld   bc,8D7E
 RO33:7451 66               ld   h,(hl)
 RO33:7452 68               ld   l,b
 RO33:7453 73               ld   (hl),e
 RO33:7454 67               ld   h,a
 RO33:7455 94               sub  h
